Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000c18 00000022 t prvInitialiseNewQueue
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100020c4 00000168 b uxIdleTaskStack.10813
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1000222c 000005a0 b uxTimerTaskStack.10820
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100027cc 00000060 b xIdleTaskTCB.10812
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1000282c 00000060 b xTimerTaskTCB.10819
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001264 0000002c t prvResetNextTaskUnblockTime
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001290 00000090 t prvInitialiseNewTask
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001320 00000068 t prvInitialiseTaskLists
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001388 000000ac t prvAddNewTaskToReadyList
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001434 00000038 t prvDeleteTCB
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00146c 0000004c t prvCheckTasksWaitingTermination
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0014b8 00000028 t prvIdleTask
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0014e0 00000098 t prvAddCurrentTaskToDelayedList
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002890 00000004 b pxDelayedTaskList
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002894 00000004 b pxOverflowDelayedTaskList
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002898 0000008c b pxReadyTasksLists
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002924 00000004 b uxCurrentNumberOfTasks
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002928 00000004 b uxDeletedTasksWaitingCleanUp
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1000292c 00000004 b uxPendedTicks
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002930 00000004 b uxSchedulerSuspended
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002934 00000004 b uxTaskNumber
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002938 00000004 b uxTopReadyPriority
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1000293c 00000014 b xDelayedTaskList1
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002950 00000014 b xDelayedTaskList2
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002964 00000004 b xNextTaskUnblockTime
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002968 00000004 b xNumOfOverflows
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1000296c 00000014 b xPendingReadyList
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002980 00000004 b xSchedulerRunning
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002984 00000014 b xSuspendedTaskList
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002998 00000014 b xTasksWaitingTermination
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100029ac 00000004 b xTickCount
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100029b0 00000004 b xYieldPending
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001d40 00000020 t prvGetNextExpireTime
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001d60 00000048 t prvInsertTimerInActiveList
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001da8 00000070 t prvCheckForValidListAndQueue
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00215c 00000016 t prvTimerTask
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001ee8 00000078 t prvSwitchTimerLists
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001f60 0000002c t prvSampleTimeNow
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001f8c 00000060 t prvProcessExpiredTimer
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001fec 00000074 t prvProcessTimerOrBlockTask
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002060 000000fc t prvProcessReceivedCommands
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100029b4 00000004 b pxCurrentTimerList
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100029b8 00000004 b pxOverflowTimerList
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100029bc 000000a0 b ucStaticTimerQueueStorage.11914
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002a5c 00000014 b xActiveTimerList1
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002a70 00000014 b xActiveTimerList2
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002a84 00000004 b xLastTime.11863
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002a88 00000050 b xStaticTimerQueue.11913
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002ad8 00000004 b xTimerQueue
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002adc 00000004 b xTimerTaskHandle
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002174 00000040 t prvTaskExitError
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0021b4 00000022 t prvPortStartFirstTask
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0021dc 0000000e t vPortEnableVFP
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002240 t pxCurrentTCBConst2
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002320 t pxCurrentTCBConst
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002ae0 00000001 b ucMaxSysCallPriority
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002ae4 00000004 b ulMaxPRIGROUPValue
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10000000 00000004 d uxCriticalNesting
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002514 00000044 t Board_LED_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002558 00000040 t Board_TEC_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002598 00000040 t Board_GPIO_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0025d8 00000030 t Board_ADC_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002608 00000038 t Board_SPI_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002640 00000024 t Board_I2C_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004da0 00000008 t GpioButtons
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004da8 0000000c t GpioLeds
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004db4 00000012 t GpioPorts
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004dcc 00000004 t InitClkStates
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004dd0 00000074 t pinmuxing
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0027b4 0000002c t Chip_UART_GetIndex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004e44 00000008 t UART_BClock
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004e4c 00000008 t UART_PClock
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002950 00000014 t Chip_ADC_GetClockIndex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002964 00000032 t getClkDiv
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002a18 000000a0 t pll_calc_divs
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002ab8 0000010c t pll_get_frac
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002bc4 0000004c t Chip_Clock_FindBaseClock
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002e38 00000022 t Chip_Clock_GetDivRate
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002aec 00000008 b audio_usb_pll_freq
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004e60 0000006c t periph_to_base
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004ecc 00000048 t InitClkStates
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003114 00000014 t Chip_SSP_GetClockIndex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003128 00000018 t Chip_SSP_GetPeriphClockIndex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10000004 00000038 d i2c
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1000003c 00000004 d ClockSpeed
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004f14 00000048 t lpcUarts
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003314 00000034 t gpioObtainPinInit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002af4 00000004 b g_hUsb
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003aec 00000048 t std
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003ea0 0000002e t __sfputc_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10000044 00000060 d impure_data
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0050e0 t __init_array_end
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0050dc b __preinit_array_end
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0050dc t __init_array_start
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0050dc b __preinit_array_start
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004c70 00000010 T _malloc_usable_size_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002c5c 0000001c T Chip_Clock_GetDividerSource
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000758 00000012 T _isatty_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000534 00000018 T buttonReleased
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004488 000000dc T _puts_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W TIMER2_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00076a 0000000a T _lseek_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000184 00000002 W DebugMon_Handler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W RIT_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a080000 A __top_MFlashA512
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W ADCHS_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000114 T __section_table_start
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002288 0000002c T vPortExitCritical
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W I2C0_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004458 00000030 T printf
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0026fa 00000008 T __stdio_init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c18 00000001 B __lock___atexit_recursive_mutex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00460e 00000024 T __sseek
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003b9c 00000070 T __sinit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00463c 000000a4 T __swbuf_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00017a 00000002 W HardFault_Handler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0010f0 00000052 T vQueueWaitForMessageRestricted
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003b40 0000002c T __sfmoreglue
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000000 A __vectors_start__
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002a0a 0000000c T Chip_ADC_SetResolution
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004970 0000000c T __malloc_unlock
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002324 0000002c T SysTick_Handler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002834 00000040 T Chip_UART_SetBaud
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c19 00000001 B __lock___arc4random_mutex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0006b6 00000002 W initialise_monitor_handles
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W SDIO_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00269c 0000001c T Board_UARTGetChar
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W ATIMER_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004930 00000034 T memmove
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0022c0 00000064 T PendSV_Handler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000e9c 000000ce T xQueueGenericSendFromISR
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000178 00000002 W NMI_Handler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0050e8 R __exidx_end
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000150 T __data_section_table_end
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W I2C1_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W UART1_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W GPIO5_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W CAN1_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1000288c 00000004 B pxCurrentTCB
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00074e 0000000a T _fstat_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:53ff71d6 A __valid_user_code_checksum
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0050e8 R _etext
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W USB1_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W I2S0_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001bc4 00000018 T vTaskInternalSetTimeOutState
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W TIMER3_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002eda 0000000c T Chip_Clock_GetBaseClocktHz
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W UART0_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001a8 00000012 T bss_init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002388 00000110 T xPortStartScheduler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003d22 0000001c T memcpy
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001ad0 00000030 T vTaskPlaceOnEventList
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W SGPIO_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003b34 0000000c T _cleanup_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004a80 000001f0 T _svfprintf_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002350 00000038 W vPortSetupTimerInterrupt
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003664 T __aeabi_uldivmod
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c24 ? _noinit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004564 00000010 T puts
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0009e4 00000070 T vPortFree
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c10 00000004 B SystemCoreClock
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0027e0 00000054 T Chip_UART_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W ADC0_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002498 0000005c T vPortValidateInterruptPriority
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000180 00000002 W UsageFault_Handler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002f58 0000004c T Chip_Clock_GetRate
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00115e 00000016 T vListInsertEnd
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W GPIO6_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00273c 0000006c T Board_SetupClocking
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:20008000 A __top_RamAHB32
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003694 000002d0 T __udivmoddi4
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0007ec 00000020 T _sbrk_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004d9c 00000004 T ExtRateIn
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W IntDefaultHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000300 T __CRP_WORD_END__
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000774 0000004e T _read_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001158 00000006 T vListInitialiseItem
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W GPIO1_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000f6c 0000015c T xQueueReceive
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002bd0 00000040 B xQueueRegistry
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0011e8 00000018 T vApplicationGetTimerTaskMemory
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W SSP0_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0050e0 R __exidx_start
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c1a 00000001 B __lock___env_recursive_mutex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0002fc 00000004 T CRP_WORD
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c1b 00000001 B __lock___sinit_recursive_mutex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0050a4 00000004 T _global_impure_ptr
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00497c 0000004c T _realloc_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003cd4 00000048 T __libc_init_array
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W ADC1_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0008c8 0000011c T pvPortMalloc
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002b00 0000000c B tecla_2
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0026b8 00000030 T Board_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000742 00000002 W _init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001142 00000016 T vListInitialise
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000114 T __data_section_table
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0016f4 0000000c T xTaskGetTickCount
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000d1c 00000180 T xQueueGenericSend
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W RTC_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c24 B _ebss
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W TIMER0_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000672 00000044 T QMPool_get
