Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000d8e 0000001e t prvIsQueueFull
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000dac 0000001a t prvIsQueueEmpty
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000dc6 00000076 t prvCopyDataToQueue
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000e3c 00000024 t prvCopyDataFromQueue
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000e60 0000006e t prvUnlockQueue
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000f54 00000022 t prvInitialiseNewQueue
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0011d8 00000018 t prvInitialiseMutex
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100020c4 00000168 b uxIdleTaskStack.10813
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1000222c 000005a0 b uxTimerTaskStack.10820
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100027cc 00000060 b xIdleTaskTCB.10812
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1000282c 00000060 b xTimerTaskTCB.10819
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001770 0000002c t prvResetNextTaskUnblockTime
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00179c 00000090 t prvInitialiseNewTask
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00182c 00000068 t prvInitialiseTaskLists
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001894 000000ac t prvAddNewTaskToReadyList
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001940 00000038 t prvDeleteTCB
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001978 0000004c t prvCheckTasksWaitingTermination
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0019c4 00000028 t prvIdleTask
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0019ec 00000098 t prvAddCurrentTaskToDelayedList
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002890 00000004 b pxDelayedTaskList
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002894 00000004 b pxOverflowDelayedTaskList
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002898 0000008c b pxReadyTasksLists
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002924 00000004 b uxCurrentNumberOfTasks
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002928 00000004 b uxDeletedTasksWaitingCleanUp
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1000292c 00000004 b uxPendedTicks
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002930 00000004 b uxSchedulerSuspended
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002934 00000004 b uxTaskNumber
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002938 00000004 b uxTopReadyPriority
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1000293c 00000014 b xDelayedTaskList1
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002950 00000014 b xDelayedTaskList2
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002964 00000004 b xNextTaskUnblockTime
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002968 00000004 b xNumOfOverflows
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1000296c 00000014 b xPendingReadyList
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002980 00000004 b xSchedulerRunning
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002984 00000014 b xSuspendedTaskList
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002998 00000014 b xTasksWaitingTermination
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100029ac 00000004 b xTickCount
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100029b0 00000004 b xYieldPending
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002350 00000020 t prvGetNextExpireTime
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002370 00000048 t prvInsertTimerInActiveList
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0023b8 00000070 t prvCheckForValidListAndQueue
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00276c 00000016 t prvTimerTask
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0024f8 00000078 t prvSwitchTimerLists
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002570 0000002c t prvSampleTimeNow
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00259c 00000060 t prvProcessExpiredTimer
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0025fc 00000074 t prvProcessTimerOrBlockTask
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002670 000000fc t prvProcessReceivedCommands
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100029b4 00000004 b pxCurrentTimerList
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100029b8 00000004 b pxOverflowTimerList
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100029bc 000000a0 b ucStaticTimerQueueStorage.11914
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002a5c 00000014 b xActiveTimerList1
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002a70 00000014 b xActiveTimerList2
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002a84 00000004 b xLastTime.11863
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002a88 00000050 b xStaticTimerQueue.11913
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002ad8 00000004 b xTimerQueue
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002adc 00000004 b xTimerTaskHandle
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002784 00000040 t prvTaskExitError
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0027c4 00000022 t prvPortStartFirstTask
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0027ec 0000000e t vPortEnableVFP
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002850 t pxCurrentTCBConst2
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002930 t pxCurrentTCBConst
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002ae0 00000001 b ucMaxSysCallPriority
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002ae4 00000004 b ulMaxPRIGROUPValue
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10000000 00000004 d uxCriticalNesting
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002b24 00000044 t Board_LED_Init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002b68 00000040 t Board_TEC_Init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002ba8 00000040 t Board_GPIO_Init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002be8 00000030 t Board_ADC_Init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002c18 00000038 t Board_SPI_Init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002c50 00000024 t Board_I2C_Init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a005084 00000008 t GpioButtons
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00508c 0000000c t GpioLeds
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a005098 00000012 t GpioPorts
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0050b0 00000004 t InitClkStates
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0050b4 00000074 t pinmuxing
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002dc4 0000002c t Chip_UART_GetIndex
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a005128 00000008 t UART_BClock
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a005130 00000008 t UART_PClock
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002f60 00000014 t Chip_ADC_GetClockIndex
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002f74 00000032 t getClkDiv
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003028 000000a0 t pll_calc_divs
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0030c8 0000010c t pll_get_frac
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0031d4 0000004c t Chip_Clock_FindBaseClock
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003448 00000022 t Chip_Clock_GetDivRate
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002aec 00000008 b audio_usb_pll_freq
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a005144 0000006c t periph_to_base
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0051b0 00000048 t InitClkStates
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003724 00000014 t Chip_SSP_GetClockIndex
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003738 00000018 t Chip_SSP_GetPeriphClockIndex
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10000004 00000038 d i2c
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1000003c 00000004 d ClockSpeed
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0051f8 00000048 t lpcUarts
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003924 00000034 t gpioObtainPinInit
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002af4 00000004 b g_hUsb
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004090 00000048 t std
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004444 0000002e t __sfputc_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10000044 00000060 d impure_data
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0053c4 t __init_array_end
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0053c0 b __preinit_array_end
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0053c0 t __init_array_start
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0053c0 b __preinit_array_start
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00326c 0000001c T Chip_Clock_GetDividerSource
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000a80 00000012 T _isatty_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004a2c 000000dc T _puts_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W TIMER2_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000a92 0000000a T _lseek_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000184 00000002 W DebugMon_Handler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W RIT_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a080000 A __top_MFlashA512
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W ADCHS_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000114 T __section_table_start
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002898 0000002c T vPortExitCritical
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b00 00000004 B Mutex_uart
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W I2C0_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0049fc 00000030 T printf
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002d0a 00000008 T __stdio_init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b80 00000001 B __lock___atexit_recursive_mutex
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004b72 00000024 T __sseek
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004140 00000070 T __sinit
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004ba0 000000a4 T __swbuf_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00017a 00000002 W HardFault_Handler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0015fc 00000052 T vQueueWaitForMessageRestricted
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000300 00000118 T Tecla
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0040e4 0000002c T __sfmoreglue
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000000 A __vectors_start__
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00301a 0000000c T Chip_ADC_SetResolution
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004e9c 0000000c T __malloc_unlock
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002934 0000002c T SysTick_Handler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002e44 00000040 T Chip_UART_SetBaud
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b81 00000001 B __lock___arc4random_mutex
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0009dc 00000002 W initialise_monitor_handles
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W SDIO_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002cac 0000001c T Board_UARTGetChar
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W ATIMER_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0028d0 00000064 T PendSV_Handler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001206 000000ce T xQueueGenericSendFromISR
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000178 00000002 W NMI_Handler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0053cc R __exidx_end
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000150 T __data_section_table_end
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W I2C1_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W UART1_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0008c8 0000005c T GPIO5_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W CAN1_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1000288c 00000004 B pxCurrentTCB
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000a76 0000000a T _fstat_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:53ff6eae A __valid_user_code_checksum
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0053cc R _etext
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W USB1_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W I2S0_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00203c 00000018 T vTaskInternalSetTimeOutState
